Version 4
SHEET 1 2656 916
WIRE 656 -736 96 -736
WIRE 1392 -736 656 -736
WIRE 1072 -720 880 -720
WIRE 1104 -720 1072 -720
WIRE 1264 -720 1104 -720
WIRE -944 -704 -1504 -704
WIRE -208 -704 -944 -704
WIRE -528 -688 -720 -688
WIRE -496 -688 -528 -688
WIRE -336 -688 -496 -688
WIRE 416 -688 320 -688
WIRE 496 -688 416 -688
WIRE 800 -688 752 -688
WIRE 880 -688 880 -720
WIRE 880 -688 800 -688
WIRE 1008 -688 880 -688
WIRE 752 -672 752 -688
WIRE 1008 -672 1008 -688
WIRE -1184 -656 -1280 -656
WIRE -1104 -656 -1184 -656
WIRE -800 -656 -848 -656
WIRE -720 -656 -720 -688
WIRE -720 -656 -800 -656
WIRE -592 -656 -720 -656
WIRE 1264 -656 1264 -720
WIRE -848 -640 -848 -656
WIRE -592 -640 -592 -656
WIRE 320 -640 320 -688
WIRE 496 -640 496 -688
WIRE -336 -624 -336 -688
WIRE 800 -624 800 -688
WIRE 800 -624 752 -624
WIRE 1072 -624 1072 -720
WIRE 1072 -624 1008 -624
WIRE -1280 -608 -1280 -656
WIRE -1104 -608 -1104 -656
WIRE -800 -592 -800 -656
WIRE -800 -592 -848 -592
WIRE -528 -592 -528 -688
WIRE -528 -592 -592 -592
WIRE 416 -592 416 -688
WIRE 416 -592 320 -592
WIRE 704 -592 576 -592
WIRE 960 -592 832 -592
WIRE -1184 -560 -1184 -656
WIRE -1184 -560 -1280 -560
WIRE -896 -560 -1024 -560
WIRE -640 -560 -768 -560
WIRE 272 -560 208 -560
WIRE 752 -560 752 -576
WIRE 880 -560 752 -560
WIRE 1008 -560 1008 -576
WIRE 1008 -560 880 -560
WIRE 368 -544 320 -544
WIRE 880 -544 880 -560
WIRE 880 -544 752 -544
WIRE 1008 -544 880 -544
WIRE 1264 -544 1264 -576
WIRE -1328 -528 -1392 -528
WIRE -848 -528 -848 -544
WIRE -720 -528 -848 -528
WIRE -592 -528 -592 -544
WIRE -592 -528 -720 -528
WIRE 752 -528 752 -544
WIRE 1008 -528 1008 -544
WIRE -1232 -512 -1280 -512
WIRE -720 -512 -720 -528
WIRE -720 -512 -848 -512
WIRE -592 -512 -720 -512
WIRE -336 -512 -336 -544
WIRE 496 -512 496 -560
WIRE -848 -496 -848 -512
WIRE -592 -496 -592 -512
WIRE 368 -496 368 -544
WIRE 432 -496 368 -496
WIRE -1504 -480 -1504 -704
WIRE -1504 -480 -1632 -480
WIRE -1104 -480 -1104 -528
WIRE 800 -480 800 -624
WIRE 800 -480 752 -480
WIRE 1104 -480 1104 -720
WIRE 1104 -480 1008 -480
WIRE -1232 -464 -1232 -512
WIRE -1168 -464 -1232 -464
WIRE 96 -464 96 -736
WIRE 96 -464 -176 -464
WIRE 208 -464 208 -560
WIRE 208 -464 96 -464
WIRE -800 -448 -800 -592
WIRE -800 -448 -848 -448
WIRE -496 -448 -496 -688
WIRE -496 -448 -592 -448
WIRE 368 -448 368 -496
WIRE 368 -448 320 -448
WIRE 656 -448 656 -736
WIRE 704 -448 656 -448
WIRE 960 -448 912 -448
WIRE -1504 -432 -1504 -480
WIRE -1392 -432 -1392 -528
WIRE -1392 -432 -1504 -432
WIRE -1232 -416 -1232 -464
WIRE -1232 -416 -1280 -416
WIRE -944 -416 -944 -704
WIRE -896 -416 -944 -416
WIRE -640 -416 -688 -416
WIRE 432 -416 432 -496
WIRE 576 -416 576 -592
WIRE 576 -416 432 -416
WIRE 608 -416 576 -416
WIRE 384 -400 320 -400
WIRE 752 -400 752 -432
WIRE 880 -400 752 -400
WIRE 1008 -400 1008 -432
WIRE 1008 -400 880 -400
WIRE -1504 -384 -1504 -432
WIRE -1168 -384 -1168 -464
WIRE -1024 -384 -1024 -560
WIRE -1024 -384 -1168 -384
WIRE -992 -384 -1024 -384
WIRE 880 -384 880 -400
WIRE 1296 -384 880 -384
WIRE 1456 -384 1296 -384
WIRE -1216 -368 -1280 -368
WIRE -848 -368 -848 -400
WIRE -720 -368 -848 -368
WIRE -592 -368 -592 -400
WIRE -592 -368 -720 -368
WIRE 208 -368 208 -464
WIRE 272 -368 208 -368
WIRE 832 -368 832 -592
WIRE 832 -368 576 -368
WIRE 1392 -368 1392 -736
WIRE 1392 -368 928 -368
WIRE -720 -352 -720 -368
WIRE -176 -352 -176 -464
WIRE -176 -352 -720 -352
WIRE -144 -352 -176 -352
WIRE 880 -352 880 -384
WIRE 880 -352 768 -352
WIRE 1008 -352 880 -352
WIRE -1392 -336 -1392 -432
WIRE -1328 -336 -1392 -336
WIRE -768 -336 -768 -560
WIRE -768 -336 -1024 -336
WIRE -208 -336 -208 -704
WIRE -208 -336 -672 -336
WIRE -720 -320 -720 -352
WIRE -720 -320 -832 -320
WIRE -592 -320 -720 -320
WIRE 320 -320 320 -352
WIRE 384 -320 384 -400
WIRE 384 -320 320 -320
WIRE 768 -320 768 -352
WIRE 1008 -320 1008 -352
WIRE -1280 -288 -1280 -320
WIRE -1216 -288 -1216 -368
WIRE -1216 -288 -1280 -288
WIRE -832 -288 -832 -320
WIRE -592 -288 -592 -320
WIRE 384 -288 384 -320
WIRE 848 -272 768 -272
WIRE 1104 -272 1008 -272
WIRE 1296 -272 1296 -384
WIRE -1504 -256 -1504 -304
WIRE -1216 -256 -1216 -288
WIRE -752 -240 -832 -240
WIRE -496 -240 -592 -240
WIRE 400 -240 304 -240
WIRE 496 -240 400 -240
WIRE 608 -240 608 -416
WIRE 720 -240 608 -240
WIRE 928 -240 928 -368
WIRE 960 -240 928 -240
WIRE -1200 -208 -1296 -208
WIRE -1104 -208 -1200 -208
WIRE -992 -208 -992 -384
WIRE -880 -208 -992 -208
WIRE -672 -208 -672 -336
WIRE -640 -208 -672 -208
WIRE 304 -208 304 -240
WIRE 496 -208 496 -240
WIRE -1296 -176 -1296 -208
WIRE -1104 -176 -1104 -208
WIRE 400 -160 400 -240
WIRE 400 -160 304 -160
WIRE 96 -144 -128 -144
WIRE 112 -144 96 -144
WIRE 768 -144 768 -224
WIRE 1008 -144 1008 -224
WIRE 1296 -144 1296 -208
WIRE -1200 -128 -1200 -208
WIRE -1200 -128 -1296 -128
WIRE 256 -128 208 -128
WIRE -1488 -112 -1728 -112
WIRE -832 -112 -832 -192
WIRE -592 -112 -592 -192
WIRE 352 -112 304 -112
WIRE -1344 -96 -1392 -96
WIRE 496 -96 496 -128
WIRE 848 -96 848 -272
WIRE 848 -96 768 -96
WIRE 1104 -96 1104 -272
WIRE 1104 -96 1008 -96
WIRE -1248 -80 -1296 -80
WIRE 112 -80 112 -144
WIRE 208 -80 208 -128
WIRE 208 -80 112 -80
WIRE 352 -80 352 -112
WIRE 432 -80 352 -80
WIRE -1104 -64 -1104 -96
WIRE -752 -64 -752 -240
WIRE -752 -64 -832 -64
WIRE -496 -64 -496 -240
WIRE -496 -64 -592 -64
WIRE 576 -64 576 -368
WIRE 720 -64 576 -64
WIRE 912 -64 912 -448
WIRE 960 -64 912 -64
WIRE -1488 -48 -1488 -112
WIRE -1392 -48 -1392 -96
WIRE -1392 -48 -1488 -48
WIRE -1248 -48 -1248 -80
WIRE -1168 -48 -1248 -48
WIRE 112 -48 112 -80
WIRE 352 -48 352 -80
WIRE 352 -48 304 -48
WIRE -1024 -32 -1024 -336
WIRE -880 -32 -1024 -32
WIRE -688 -32 -688 -416
WIRE -640 -32 -688 -32
WIRE -1488 -16 -1488 -48
WIRE -1248 -16 -1248 -48
WIRE -1248 -16 -1296 -16
WIRE 432 -16 432 -80
WIRE 576 -16 576 -64
WIRE 576 -16 432 -16
WIRE 768 -16 768 -48
WIRE 848 -16 848 -96
WIRE 848 -16 768 -16
WIRE 912 -16 848 -16
WIRE 1008 -16 1008 -48
WIRE 1008 -16 912 -16
WIRE 1104 -16 1104 -96
WIRE 1104 -16 1008 -16
WIRE 368 0 304 0
WIRE -1168 16 -1168 -48
WIRE -1024 16 -1024 -32
WIRE -1024 16 -1168 16
WIRE -832 16 -832 -16
WIRE -752 16 -752 -64
WIRE -752 16 -832 16
WIRE -688 16 -752 16
WIRE -592 16 -592 -16
WIRE -592 16 -688 16
WIRE -496 16 -496 -64
WIRE -496 16 -592 16
WIRE -1232 32 -1296 32
WIRE 208 32 208 -80
WIRE 256 32 208 32
WIRE 368 48 368 0
WIRE 368 48 304 48
WIRE 912 48 912 -16
WIRE -1392 64 -1392 -48
WIRE -1344 64 -1392 64
WIRE -1232 80 -1232 32
WIRE -1232 80 -1296 80
WIRE -688 80 -688 16
WIRE 368 80 368 48
WIRE -1488 112 -1488 64
WIRE -1232 112 -1232 80
WIRE -128 144 -128 -144
WIRE 960 144 960 -64
WIRE 960 144 -128 144
WIRE 1536 144 1504 144
WIRE 1904 144 1536 144
WIRE 2128 144 1904 144
WIRE -1728 176 -1728 -112
WIRE -640 176 -640 -32
WIRE -640 176 -1728 176
WIRE 880 176 512 176
WIRE -720 208 -1088 208
WIRE 512 224 512 176
WIRE 512 224 384 224
WIRE 640 224 512 224
WIRE -1088 256 -1088 208
WIRE -1088 256 -1216 256
WIRE -960 256 -1088 256
WIRE 880 256 880 176
WIRE 1088 256 880 256
WIRE 384 272 384 224
WIRE 432 272 384 272
WIRE 1504 272 1504 144
WIRE -720 288 -720 208
WIRE -512 288 -720 288
WIRE 384 288 384 272
WIRE 640 288 640 224
WIRE 688 288 640 288
WIRE 1904 288 1904 224
WIRE -1216 304 -1216 256
WIRE -1168 304 -1216 304
WIRE 880 304 880 256
WIRE -1216 320 -1216 304
WIRE -960 320 -960 256
WIRE -912 320 -960 320
WIRE 1536 320 1536 144
WIRE 1536 320 1504 320
WIRE -720 336 -720 288
WIRE 432 336 432 272
WIRE 432 336 384 336
WIRE 688 336 688 288
WIRE 688 336 640 336
WIRE -1632 352 -1632 -480
WIRE -1520 352 -1632 352
WIRE 1456 352 1408 352
WIRE -1168 368 -1168 304
WIRE -1168 368 -1216 368
WIRE -912 368 -912 320
WIRE -912 368 -960 368
WIRE -176 368 -176 -352
WIRE 256 368 -176 368
WIRE 336 368 256 368
WIRE 1408 368 1408 352
WIRE 1408 368 1216 368
WIRE -1520 400 -1520 352
WIRE -1520 400 -1552 400
WIRE -1344 400 -1520 400
WIRE -1264 400 -1344 400
WIRE 384 400 384 384
WIRE 624 400 384 400
WIRE 640 400 640 384
WIRE 640 400 624 400
WIRE 1504 400 1504 368
WIRE 384 416 384 400
WIRE -1216 432 -1216 416
WIRE -976 432 -1216 432
WIRE -960 432 -960 416
WIRE -960 432 -976 432
WIRE -1216 448 -1216 432
WIRE 880 448 880 384
WIRE 1536 448 1536 320
WIRE 1536 448 1504 448
WIRE 2128 448 2128 144
WIRE 2128 448 2112 448
WIRE 2144 448 2128 448
WIRE 432 464 384 464
WIRE -720 480 -720 416
WIRE 1088 480 1088 256
WIRE 1104 480 1088 480
WIRE 1120 480 1104 480
WIRE 1456 480 1424 480
WIRE -1168 496 -1216 496
WIRE 256 496 256 368
WIRE 336 496 256 496
WIRE 2144 496 2144 448
WIRE 2144 496 2128 496
WIRE -512 512 -512 288
WIRE -496 512 -512 512
WIRE -480 512 -496 512
WIRE -1344 528 -1344 400
WIRE -1264 528 -1344 528
WIRE -144 528 -352 528
WIRE 592 528 592 368
WIRE 592 528 256 528
WIRE 624 528 624 400
WIRE 880 528 624 528
WIRE 1120 528 1120 480
WIRE 1120 528 1104 528
WIRE 2080 528 2016 528
WIRE 2192 544 2192 528
WIRE 2192 544 2128 544
WIRE 2304 544 2192 544
WIRE 2544 544 2304 544
WIRE -1008 560 -1008 400
WIRE -1008 560 -1344 560
WIRE -976 560 -976 432
WIRE -720 560 -976 560
WIRE -480 560 -480 512
WIRE -480 560 -496 560
WIRE 384 560 384 512
WIRE 432 560 432 464
WIRE 432 560 384 560
WIRE 880 560 880 528
WIRE 992 560 880 560
WIRE 1056 560 992 560
WIRE 1216 560 1216 368
WIRE 1216 560 1168 560
WIRE 1264 560 1216 560
WIRE 1424 560 1424 480
WIRE 1424 560 1392 560
WIRE 1504 560 1504 496
WIRE 1904 560 1504 560
WIRE -128 576 -128 144
WIRE 256 576 256 528
WIRE 256 576 -128 576
WIRE 384 576 384 560
WIRE 1168 576 1168 560
WIRE 1168 576 1104 576
WIRE 1904 576 1904 560
WIRE 2016 576 2016 528
WIRE 2016 576 1904 576
WIRE -1216 592 -1216 544
WIRE -1168 592 -1168 496
WIRE -1168 592 -1216 592
WIRE -720 592 -720 560
WIRE -608 592 -720 592
WIRE -544 592 -608 592
WIRE -352 592 -352 528
WIRE -352 592 -432 592
WIRE -336 592 -352 592
WIRE -1536 608 -1552 608
WIRE -1344 608 -1344 560
WIRE -1344 608 -1536 608
WIRE -1216 608 -1216 592
WIRE -432 608 -432 592
WIRE -432 608 -496 608
WIRE 1424 608 1424 560
WIRE 1584 608 1424 608
WIRE 448 624 384 624
WIRE 1504 624 1504 560
WIRE 1504 624 1488 624
WIRE 1728 624 1504 624
WIRE 2016 624 2016 576
WIRE 2080 624 2016 624
WIRE -1152 656 -1216 656
WIRE 256 656 256 576
WIRE 336 656 256 656
WIRE 992 656 992 560
WIRE 1056 656 992 656
WIRE -1728 672 -1728 176
WIRE -1536 672 -1536 608
WIRE -1536 672 -1728 672
WIRE 1504 672 1488 672
WIRE 1760 672 1728 672
WIRE 2304 672 2304 608
WIRE -1344 688 -1344 608
WIRE -1264 688 -1344 688
WIRE -608 688 -608 592
WIRE -544 688 -608 688
WIRE 384 688 384 672
WIRE 416 688 384 688
WIRE 448 688 448 624
WIRE 448 688 416 688
WIRE 1408 704 1408 368
WIRE 1440 704 1408 704
WIRE 1584 704 1584 608
WIRE 1680 704 1584 704
WIRE -1216 720 -1216 704
WIRE -1184 720 -1216 720
WIRE -1152 720 -1152 656
WIRE -1152 720 -1184 720
WIRE 416 720 416 688
WIRE 1504 720 1504 672
WIRE 1504 720 1488 720
WIRE 1760 720 1760 672
WIRE 1760 720 1728 720
WIRE 1504 736 1504 720
WIRE 1632 736 1504 736
WIRE 1760 736 1760 720
WIRE 1760 736 1632 736
WIRE -1184 752 -1184 720
WIRE 1632 752 1632 736
WIRE -144 816 -144 528
WIRE 1392 816 1392 560
WIRE 1392 816 -144 816
FLAG -720 480 0
FLAG -1552 400 Vin1
IOPIN -1552 400 In
FLAG -1552 608 Vin2
IOPIN -1552 608 In
FLAG -1104 -480 0
FLAG -1216 -256 0
FLAG -1504 -256 0
FLAG -1504 -432 Vin1
IOPIN -1504 -432 In
FLAG -1488 112 0
FLAG -1232 112 0
FLAG -1104 -64 0
FLAG -1488 -48 Vin2
IOPIN -1488 -48 In
FLAG -336 -512 0
FLAG -688 80 0
FLAG -144 -352 sum1
IOPIN -144 -352 Out
FLAG -496 704 0
FLAG -496 656 0
FLAG -336 592 Cout1
IOPIN -336 592 Out
FLAG -1184 752 0
FLAG 880 448 0
FLAG 496 -512 0
FLAG 384 -288 0
FLAG 368 80 0
FLAG 496 -96 0
FLAG 1264 -544 0
FLAG 912 48 0
FLAG 1296 -144 0
FLAG 1456 -384 sum2
IOPIN 1456 -384 Out
FLAG 1104 672 0
FLAG 1104 624 0
FLAG 1264 560 Cout2
IOPIN 1264 560 Out
FLAG 416 720 0
FLAG 112 32 0
FLAG 96 -144 Vin3
IOPIN 96 -144 In
FLAG 1904 288 0
FLAG 1632 752 0
FLAG 2128 640 0
FLAG 2128 592 0
FLAG 2544 544 Cout
IOPIN 2544 544 Out
FLAG 2304 672 0
SYMBOL pmos4 -1264 320 R0
SYMATTR InstName M1
SYMATTR Value2 l=90nm w=405nm
SYMBOL nmos4 -1264 448 R0
SYMATTR InstName M2
SYMATTR Value2 l=90nm w=135nm
SYMBOL nmos4 -1264 608 R0
SYMATTR InstName M3
SYMATTR Value2 l=90nm w=135nm
SYMBOL pmos4 -1008 320 R0
SYMATTR InstName M4
SYMATTR Value2 l=90nm w=405nm
SYMBOL voltage -720 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 1.2
SYMBOL nmos4 -640 -288 R0
SYMATTR InstName M5
SYMATTR Value2 l=90nm w=135nm
