Version 4
SHEET 1 1312 1056
WIRE 400 -576 -160 -576
WIRE 1136 -576 400 -576
WIRE 816 -560 624 -560
WIRE 848 -560 816 -560
WIRE 1008 -560 848 -560
WIRE 160 -528 64 -528
WIRE 240 -528 160 -528
WIRE 544 -528 496 -528
WIRE 624 -528 624 -560
WIRE 624 -528 544 -528
WIRE 752 -528 624 -528
WIRE 496 -512 496 -528
WIRE 752 -512 752 -528
WIRE 1008 -496 1008 -560
WIRE 64 -480 64 -528
WIRE 240 -480 240 -528
WIRE 544 -464 544 -528
WIRE 544 -464 496 -464
WIRE 816 -464 816 -560
WIRE 816 -464 752 -464
WIRE 160 -432 160 -528
WIRE 160 -432 64 -432
WIRE 448 -432 320 -432
WIRE 704 -432 576 -432
WIRE 16 -400 -48 -400
WIRE 496 -400 496 -416
WIRE 624 -400 496 -400
WIRE 752 -400 752 -416
WIRE 752 -400 624 -400
WIRE 112 -384 64 -384
WIRE 624 -384 624 -400
WIRE 624 -384 496 -384
WIRE 752 -384 624 -384
WIRE 1008 -384 1008 -416
WIRE 496 -368 496 -384
WIRE 752 -368 752 -384
WIRE -160 -352 -160 -576
WIRE -160 -352 -288 -352
WIRE 240 -352 240 -400
WIRE 112 -336 112 -384
WIRE 176 -336 112 -336
WIRE 544 -320 544 -464
WIRE 544 -320 496 -320
WIRE 848 -320 848 -560
WIRE 848 -320 752 -320
WIRE -160 -304 -160 -352
WIRE -48 -304 -48 -400
WIRE -48 -304 -160 -304
WIRE 112 -288 112 -336
WIRE 112 -288 64 -288
WIRE 400 -288 400 -576
WIRE 448 -288 400 -288
WIRE 704 -288 656 -288
WIRE -160 -256 -160 -304
WIRE 176 -256 176 -336
WIRE 320 -256 320 -432
WIRE 320 -256 176 -256
WIRE 352 -256 320 -256
WIRE 128 -240 64 -240
WIRE 496 -240 496 -272
WIRE 624 -240 496 -240
WIRE 752 -240 752 -272
WIRE 752 -240 624 -240
WIRE 624 -224 624 -240
WIRE 1040 -224 624 -224
WIRE 1200 -224 1040 -224
WIRE -48 -208 -48 -304
WIRE 16 -208 -48 -208
WIRE 576 -208 576 -432
WIRE 576 -208 320 -208
WIRE 1136 -208 1136 -576
WIRE 1136 -208 672 -208
WIRE 624 -192 624 -224
WIRE 624 -192 512 -192
WIRE 752 -192 624 -192
WIRE 64 -160 64 -192
WIRE 128 -160 128 -240
WIRE 128 -160 64 -160
WIRE 512 -160 512 -192
WIRE 752 -160 752 -192
WIRE -160 -128 -160 -176
WIRE 128 -128 128 -160
WIRE 592 -112 512 -112
WIRE 848 -112 752 -112
WIRE 1040 -112 1040 -224
WIRE 144 -80 48 -80
WIRE 240 -80 144 -80
WIRE 352 -80 352 -256
WIRE 464 -80 352 -80
WIRE 672 -80 672 -208
