Version 4
SHEET 1 1568 1380
WIRE 320 -496 -384 -496
WIRE 496 -400 -80 -400
WIRE 128 -336 48 -336
WIRE 208 -336 128 -336
WIRE 208 -320 208 -336
WIRE 48 -288 48 -336
WIRE 128 -240 128 -336
WIRE 128 -240 48 -240
WIRE 720 -240 624 -240
WIRE 768 -240 720 -240
WIRE 912 -240 768 -240
WIRE 1024 -240 912 -240
WIRE 1056 -240 1024 -240
WIRE 1120 -240 1056 -240
WIRE 0 -208 -48 -208
WIRE 720 -192 720 -240
WIRE 720 -192 624 -192
WIRE 1024 -192 1024 -240
WIRE 1024 -192 912 -192
WIRE 48 -160 48 -192
WIRE 256 -160 48 -160
WIRE 320 -160 320 -496
WIRE 320 -160 256 -160
WIRE 368 -160 320 -160
WIRE 576 -160 368 -160
WIRE 1120 -160 1120 -240
WIRE -112 -144 -112 -448
WIRE -112 -144 -160 -144
WIRE -80 -144 -80 -400
WIRE -80 -144 -112 -144
WIRE -48 -144 -48 -208
WIRE -48 -144 -80 -144
WIRE 48 -144 48 -160
WIRE 752 -144 624 -144
WIRE 912 -144 752 -144
WIRE -160 -128 -160 -144
WIRE 864 -112 864 -160
WIRE 864 -112 464 -112
WIRE 144 -96 48 -96
WIRE 912 -96 832 -96
WIRE 752 -80 752 -144
WIRE 752 -80 624 -80
WIRE 832 -80 832 -96
WIRE 832 -80 752 -80
WIRE -48 -64 -48 -144
WIRE 0 -64 -48 -64
WIRE 1056 -48 1056 -240
WIRE 1056 -48 912 -48
WIRE 1120 -48 1120 -80
WIRE 48 -32 48 -48
WIRE 144 -32 144 -96
WIRE 768 -32 768 -240
WIRE 768 -32 624 -32
WIRE -160 -16 -160 -48
WIRE 496 0 496 -400
WIRE 576 0 496 0
WIRE 128 16 48 16
WIRE 208 16 128 16
WIRE 800 16 624 16
WIRE 912 16 912 0
WIRE 912 16 800 16
WIRE 208 32 208 16
WIRE 800 32 800 16
WIRE 1248 32 800 32
WIRE 1312 32 1248 32
WIRE 800 48 800 32
WIRE 800 48 624 48
WIRE 976 48 800 48
WIRE 48 64 48 16
WIRE 496 64 496 0
WIRE 896 64 496 64
WIRE 624 80 624 48
WIRE 976 80 976 48
WIRE 1248 80 1248 32
WIRE 128 112 128 16
WIRE 128 112 48 112
WIRE 768 128 624 128
WIRE 1088 128 976 128
WIRE 0 144 -48 144
WIRE 368 160 368 -160
WIRE 576 160 368 160
WIRE 896 160 896 64
WIRE 928 160 896 160
WIRE 48 192 48 160
WIRE 256 192 48 192
WIRE 368 192 256 192
WIRE 464 192 464 -112
WIRE 464 192 368 192
WIRE -80 208 -80 160
WIRE -80 208 -144 208
WIRE -48 208 -48 144
WIRE -48 208 -80 208
WIRE 48 208 48 192
WIRE -144 224 -144 208
WIRE 624 240 624 176
