Version 4
SHEET 1 4452 1892
WIRE 2688 -1136 2592 -1136
WIRE 2768 -1136 2688 -1136
WIRE 3136 -1136 2768 -1136
WIRE 2592 -1088 2592 -1136
WIRE 2688 -1040 2688 -1136
WIRE 2688 -1040 2592 -1040
WIRE 2544 -1024 2288 -1024
WIRE 2768 -1024 2768 -1056
WIRE 3136 -1024 3136 -1136
WIRE 3200 -1024 3136 -1024
WIRE 2544 -1008 2544 -1024
WIRE 3136 -976 3136 -1024
WIRE 3200 -928 3200 -1024
WIRE 3200 -928 3136 -928
WIRE 3088 -896 3024 -896
WIRE 3136 -768 3136 -880
WIRE 3344 -768 3136 -768
WIRE 3472 -768 3344 -768
WIRE 2288 -736 2288 -1024
WIRE 2288 -736 1408 -736
WIRE 2592 -736 2592 -992
WIRE 2688 -688 2688 -1040
WIRE 2688 -688 2592 -688
WIRE 3136 -672 3136 -768
WIRE 2544 -656 2352 -656
WIRE 2816 -640 2592 -640
WIRE 3024 -640 3024 -896
WIRE 3024 -640 2816 -640
WIRE 3200 -624 3136 -624
WIRE 3024 -592 3024 -640
WIRE 3088 -592 3024 -592
WIRE 3200 -576 3200 -624
WIRE 2288 -480 2288 -736
WIRE 2592 -480 2288 -480
WIRE 2352 -320 2352 -656
WIRE 2352 -320 2064 -320
WIRE 2816 -320 2816 -640
WIRE 2816 -320 2400 -320
WIRE 2400 -288 2400 -320
WIRE 2816 -288 2816 -320
WIRE 2448 -240 2400 -240
WIRE 2864 -240 2816 -240
WIRE 2352 -208 2352 -320
WIRE 2592 -208 2592 -480
WIRE 2768 -208 2592 -208
WIRE 2448 -192 2448 -240
WIRE 2864 -192 2864 -240
WIRE 2448 -176 2448 -192
WIRE 2064 -144 2064 -320
WIRE 3808 -144 2064 -144
WIRE 2848 32 2784 32
WIRE 2992 32 2848 32
WIRE 3056 32 2992 32
WIRE 3104 32 3056 32
WIRE 128 48 64 48
WIRE 272 48 128 48
WIRE 336 48 272 48
WIRE 384 48 336 48
WIRE 3488 64 3456 64
WIRE 3616 64 3488 64
WIRE 768 80 736 80
WIRE 896 80 768 80
WIRE 2848 80 2848 32
WIRE 2848 80 2784 80
WIRE 3056 80 3056 32
WIRE 3056 80 2992 80
WIRE 128 96 128 48
WIRE 128 96 64 96
WIRE 336 96 336 48
WIRE 336 96 272 96
WIRE 2224 112 1904 112
WIRE 2304 112 2224 112
WIRE 2688 112 2304 112
WIRE 2736 112 2688 112
WIRE 2944 112 2896 112
WIRE 3488 112 3488 64
WIRE 3488 112 3456 112
WIRE -192 128 -816 128
WIRE -96 128 -192 128
WIRE -32 128 -96 128
WIRE 16 128 -32 128
WIRE 224 128 176 128
WIRE 768 128 768 80
WIRE 768 128 736 128
WIRE 2784 224 2784 128
WIRE 2992 224 2992 128
WIRE 2992 224 2784 224
WIRE 3200 224 2992 224
WIRE 3408 224 3408 144
WIRE 3408 224 3200 224
WIRE 3456 224 3456 160
WIRE 3664 224 3456 224
WIRE 3808 224 3808 -144
WIRE 3808 224 3664 224
WIRE 64 240 64 144
WIRE 272 240 272 144
WIRE 272 240 64 240
WIRE 480 240 272 240
WIRE 688 240 688 160
WIRE 688 240 480 240
WIRE 736 240 736 176
WIRE 944 240 736 240
WIRE 1152 240 944 240
WIRE 1408 240 1408 -736
WIRE 1408 240 1152 240
WIRE 2992 272 2992 224
WIRE 272 288 272 240
WIRE 2592 304 1744 304
WIRE -128 320 -976 320
WIRE 3104 320 2992 320
WIRE 3456 320 3456 224
WIRE 384 336 272 336
WIRE 736 336 736 240
WIRE 3104 336 3104 320
WIRE 384 352 384 336
WIRE 2592 352 2592 304
WIRE 2896 352 2896 112
WIRE 2896 352 2592 352
WIRE 2944 352 2896 352
WIRE -128 368 -128 320
WIRE -128 368 -192 368
WIRE -96 368 -128 368
WIRE 176 368 176 128
WIRE 176 368 -96 368
WIRE 224 368 176 368
WIRE 3568 368 3456 368
WIRE 848 384 736 384
WIRE 3408 400 3408 224
WIRE 688 416 688 240
WIRE 3568 416 3568 368
WIRE 848 432 848 384
WIRE 2992 464 2992 368
WIRE 272 480 272 384
WIRE 3104 512 2992 512
WIRE 384 528 272 528
WIRE 2688 544 2688 112
WIRE 2944 544 2688 544
WIRE 3104 544 3104 512
WIRE -32 560 -32 128
WIRE 224 560 -32 560
WIRE 384 560 384 528
WIRE 2848 656 1968 656
WIRE 3920 656 2848 656
WIRE 128 672 -752 672
WIRE 1200 672 128 672
WIRE 3104 736 3040 736
WIRE 3648 736 3104 736
WIRE 3728 736 3648 736
WIRE 3744 736 3728 736
WIRE 3824 736 3744 736
WIRE 384 752 320 752
WIRE 928 752 384 752
WIRE 1008 752 928 752
WIRE 1024 752 1008 752
WIRE 1104 752 1024 752
WIRE 3040 752 3040 736
WIRE 320 768 320 752
WIRE 3728 784 3728 736
WIRE 3728 784 3648 784
WIRE 1008 800 1008 752
WIRE 1008 800 928 800
WIRE 3104 800 3104 736
WIRE 3104 800 3040 800
WIRE 384 816 384 752
WIRE 384 816 320 816
WIRE 2496 816 2432 816
WIRE 2560 816 2496 816
WIRE 3600 816 3344 816
WIRE -224 832 -288 832
WIRE -160 832 -224 832
WIRE 880 832 624 832
WIRE 2992 832 2640 832
WIRE 272 848 -80 848
WIRE 2496 864 2496 816
WIRE 2496 864 2432 864
WIRE -224 880 -224 832
WIRE -224 880 -288 880
WIRE 2384 896 2112 896
WIRE -336 912 -608 912
WIRE 1904 928 1904 112
WIRE 1968 928 1968 656
WIRE 1968 928 1904 928
WIRE 2112 928 2112 896
WIRE 2112 928 1968 928
WIRE 3040 928 3040 848
WIRE 3648 928 3648 832
WIRE 3648 928 3040 928
WIRE -816 944 -816 128
WIRE -816 944 -832 944
WIRE -752 944 -752 672
WIRE -752 944 -816 944
WIRE -608 944 -608 912
WIRE -608 944 -752 944
WIRE 320 944 320 864
WIRE 928 944 928 848
WIRE 928 944 320 944
WIRE 2432 976 2432 912
WIRE 2640 976 2640 832
WIRE 2640 976 2432 976
WIRE -288 992 -288 928
WIRE -80 992 -80 848
WIRE -80 992 -288 992
WIRE 3040 1008 3040 928
WIRE 3056 1008 3040 1008
WIRE 320 1024 320 944
WIRE 336 1024 320 1024
WIRE 3648 1024 3648 928
WIRE 928 1040 928 944
WIRE 2432 1056 2432 976
WIRE 3104 1056 3104 800
WIRE 3104 1056 3056 1056
WIRE -288 1072 -288 992
WIRE 384 1072 384 816
WIRE 384 1072 336 1072
WIRE 3744 1072 3744 736
WIRE 3744 1072 3648 1072
WIRE 1024 1088 1024 752
WIRE 1024 1088 928 1088
WIRE 2848 1088 2848 656
WIRE 3008 1088 2848 1088
WIRE 128 1104 128 672
WIRE 288 1104 128 1104
WIRE 2496 1104 2432 1104
WIRE 3600 1104 3520 1104
WIRE -224 1120 -288 1120
WIRE 880 1120 800 1120
WIRE 2112 1136 2112 928
WIRE 2384 1136 2112 1136
WIRE 2400 1136 2384 1136
WIRE -608 1152 -608 944
WIRE -336 1152 -608 1152
WIRE -320 1152 -336 1152
WIRE 2496 1152 2496 1104
WIRE -224 1168 -224 1120
WIRE 3344 1264 3344 816
WIRE 3344 1264 2864 1264
WIRE 624 1280 624 832
WIRE 624 1280 144 1280
WIRE 3056 1296 3056 1104
WIRE 3648 1296 3648 1120
WIRE 3648 1296 3056 1296
WIRE 4016 1296 3648 1296
WIRE 4368 1296 4016 1296
WIRE 4384 1296 4368 1296
WIRE 336 1312 336 1120
WIRE 928 1312 928 1136
WIRE 928 1312 336 1312
WIRE 1296 1312 928 1312
WIRE 1504 1312 1296 1312
WIRE 1744 1312 1744 304
WIRE 1744 1312 1504 1312
WIRE 3920 1344 3920 656
WIRE 3920 1344 3552 1344
WIRE 1200 1360 1200 672
WIRE 1200 1360 832 1360
WIRE 4016 1376 4016 1360
WIRE 1296 1392 1296 1376
WIRE 3056 1392 3056 1296
WIRE 3072 1392 3056 1392
WIRE 3648 1392 3648 1296
WIRE 3664 1392 3648 1392
WIRE 336 1408 336 1312
WIRE 352 1408 336 1408
WIRE 928 1408 928 1312
WIRE 944 1408 928 1408
WIRE 2480 1408 2480 1392
WIRE 2480 1408 2448 1408
WIRE 2544 1408 2480 1408
WIRE -240 1424 -240 1408
WIRE -240 1424 -272 1424
WIRE -176 1424 -240 1424
WIRE 3152 1440 3072 1440
WIRE 3760 1440 3664 1440
WIRE 432 1456 352 1456
WIRE 1040 1456 944 1456
WIRE 2480 1456 2480 1408
WIRE 2480 1456 2448 1456
WIRE -240 1472 -240 1424
WIRE -240 1472 -272 1472
WIRE 2640 1472 2640 976
WIRE 3024 1472 2640 1472
WIRE 3552 1472 3552 1344
WIRE 3616 1472 3552 1472
WIRE -80 1488 -80 992
WIRE 304 1488 -80 1488
WIRE 832 1488 832 1360
WIRE 896 1488 832 1488
WIRE 2400 1488 2208 1488
WIRE 3024 1488 3024 1472
WIRE 3152 1488 3152 1440
WIRE 3760 1488 3760 1440
WIRE -320 1504 -512 1504
WIRE 304 1504 304 1488
WIRE 432 1504 432 1456
WIRE 1040 1504 1040 1456
WIRE 1744 1536 1744 1312
WIRE 2016 1536 1744 1536
WIRE 2208 1536 2208 1488
WIRE 2208 1536 2016 1536
WIRE -976 1552 -976 320
WIRE -704 1552 -976 1552
WIRE -512 1552 -512 1504
WIRE -512 1552 -704 1552
WIRE 3072 1584 3072 1488
WIRE 3664 1584 3664 1488
WIRE 3664 1584 3072 1584
WIRE 352 1600 352 1504
WIRE 944 1600 944 1504
WIRE 944 1600 352 1600
WIRE 2448 1600 2448 1504
WIRE 2832 1600 2448 1600
WIRE 2864 1600 2864 1264
WIRE 2864 1600 2832 1600
WIRE -272 1616 -272 1520
WIRE 112 1616 -272 1616
WIRE 144 1616 144 1280
WIRE 144 1616 112 1616
WIRE 2448 1664 2448 1600
WIRE 3664 1664 3664 1584
WIRE 3680 1664 3664 1664
WIRE -272 1680 -272 1616
WIRE 944 1680 944 1600
WIRE 960 1680 944 1680
WIRE 3072 1680 3072 1584
